Álvaro Martín,24,Brea,Izquierda,180,48,48,1.15,2,56,2024-06-30 00:00:00,0.093,CB,19,1842,0.0,0.0,0.0,0.0,0.0,65.22,1.12,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,5.67,18.97,1.07,0.15,0.0,0.15,0.0,0.1,0.1,0.0,0.34,0.24,0.15,0.11,0.0,0.05,0.24,0.31,0.03,0.01,0.0,0.05,0.34,3.57,0.05,1.17,50.0,0.59,1.61,0.0,0.0,4.25,14.17,6.55,0.1,0.34,54.26,6.3,3.42,8.06,74.55,6.01,20.91,59.35,12.41,11.82,64.88,7.67,3.76,44.16,1.66,1.12,0.93,26.32,0.24,0.73,26.67,0.2,0.1,45.45,67.58,34.06,2.39,23.01,7.67,42.68,3.27,2.05,23.81,0.49,10.94,64.29,7.04,9.33,0.2,0.29,0.1,0.34,4.89,-0.06,-0.05,0.0,1.17,0.01,0.0,0.15,0.0,4.64,11.97,0.73,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,11.29,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,56,88,90,43,50,41,44,51,47,33,33,39,49,51,100,49,43,45,71,62,74,65,49,32,35,68,75,33,59,60,70,49,33,88,24,90,90,63,51,69,44,62,23,65,28,54,46,34,7,35,82,69,18,40,47,78,76,85,79,93,94,38,91,96,40,96,95,47,93,4,93,50,88,96,49,85,74,29,9,53,51,38,85,9,62,96,53,91,85,47,78,37,81,87,70,70,35,11,17,43,69,18,21,94,49,73,87,71,49,47,70,51,51,51,51,51,87,79,51,51,51,51,51,51,51,51,51
Jon De Luis,20,Bilbao Ath.,Izquierda,186,51,51,1.47,9,68,2026-06-30 00:00:00,0.078,CB,18,1697,0.0,0.05,0.0,0.0,0.0,100.0,0.27,0.27,0.05,0.0,0.05,0.0,0.0,0.0,0.05,50.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,12.94,12.3,1.59,0.11,0.0,0.16,0.0,0.0,0.05,0.33,0.16,0.05,0.11,0.08,0.16,0.0,0.27,0.0,0.0,0.0,0.0,0.01,0.27,1.86,0.11,0.64,50.0,0.32,0.95,0.0,0.11,3.24,10.66,5.41,0.16,0.36,61.04,4.08,2.49,4.67,73.86,3.45,12.04,64.76,7.8,5.73,72.22,4.14,1.06,65.0,0.69,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.19,91.39,58.5,3.45,53.46,5.67,73.83,4.19,0.16,33.33,0.05,6.95,73.28,5.09,32.09,0.05,0.21,0.0,0.05,5.3,0.04,0.04,0.0,0.69,0.01,0.0,0.0,0.0,2.55,5.78,0.48,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,4.72,2.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,94,40,44,44,95,35,58,88,50,88,44,51,47,72,85,81,49,51,50,49,43,45,100,24,94,56,49,35,35,18,59,97,26,15,51,34,69,41,30,29,23,20,51,18,27,9,49,13,28,12,13,34,26,10,24,32,33,44,66,23,37,13,72,18,7,76,12,13,85,16,26,85,44,79,14,21,21,18,23,23,29,41,100,99,93,100,54,100,81,8,65,17,38,88,51,100,32,79,23,3,43,90,90,43,26,18,21,24,49,1,1,47,49,47,3,51,51,51,51,51,9,13,51,51,51,51,51,51,51,51,51
Biesa,28,Mutilvera,-,-,52,52,1.14,-,59,2024-06-30 00:00:00,0.071,CB,19,1843,0.0,0.0,0.0,0.0,0.0,60.0,0.24,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32,11.01,0.59,0.05,0.0,0.05,0.05,0.2,0.0,0.0,0.24,0.15,0.1,0.12,0.0,0.0,0.1,0.03,0.0,0.0,0.0,0.02,0.54,3.47,0.05,0.73,60.0,0.44,0.78,0.0,0.34,4.98,10.26,4.88,0.1,0.46,59.42,3.37,2.0,4.15,71.76,2.98,9.86,64.85,6.4,4.79,71.43,3.42,0.63,69.23,0.44,1.81,0.05,100.0,0.05,0.0,0.0,0.0,0.05,61.02,81.27,39.36,2.34,31.99,4.98,48.04,2.39,0.59,8.33,0.05,9.18,66.49,6.1,16.46,0.0,0.0,0.0,0.2,4.88,-0.02,-0.02,0.0,0.44,0.02,0.0,0.0,0.0,4.4,8.59,0.15,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,11.52,7.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,46,31,33,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,65,22,43,35,49,12,76,90,26,33,35,40,48,57,33,41,7,60,23,20,51,32,79,59,23,21,60,31,4,34,70,63,14,21,18,63,60,9,18,7,57,8,1,78,3,4,81,7,12,97,25,21,31,94,47,18,23,23,63,93,68,66,48,71,44,25,34,46,16,17,72,53,63,69,15,18,23,35,34,44,44,43,9,34,21,24,49,62,46,10,49,47,38,51,51,51,51,51,91,96,51,51,51,51,51,51,51,51,51
Sagastibeltza,39,Barakaldo,Derecha,179,50,59,1.19,-,63,2024-06-30 00:00:00,0.008,CB,12,761,0.0,0.0,0.0,0.0,0.0,100.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26,2.78,0.12,0.12,0.0,0.12,0.0,0.0,0.12,0.0,0.12,0.35,0.12,0.12,0.0,0.0,0.12,0.09,0.01,0.01,0.0,0.01,0.59,3.07,0.24,0.71,50.0,0.35,1.42,0.0,0.0,3.9,10.41,4.85,0.12,0.5,48.89,5.32,2.6,4.02,58.82,2.37,12.18,55.34,6.74,4.73,62.5,2.96,0.71,66.67,0.47,1.66,0.24,50.0,0.12,0.12,100.0,0.12,0.12,59.09,83.05,34.89,3.07,28.98,4.49,63.16,2.84,0.47,75.0,0.35,8.04,72.06,5.8,17.27,0.35,0.0,0.0,0.24,11.83,-0.01,-0.01,0.12,0.95,0.01,0.01,0.12,0.0,2.96,6.5,0.59,0.12,0.0,0.12,0.0,0.0,0.0,0.0,0.0,7.81,4.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,95,14,25,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,46,1,1,60,49,26,35,18,81,33,19,87,55,57,33,41,9,73,58,63,51,18,88,46,75,19,28,16,34,34,7,24,16,19,23,70,21,52,38,5,7,2,9,19,6,3,29,3,13,93,28,16,73,76,70,60,93,77,80,88,75,56,82,60,34,85,45,27,100,85,51,76,60,72,96,18,23,51,88,57,57,99,50,18,64,89,49,7,6,57,99,47,14,51,51,51,51,51,66,71,51,51,51,51,51,51,51,51,51
S. Pino,21,Deportivo Alavés B,Derecha,195,34,36,0.93,-,49,2026-06-30 00:00:00,0.036,CB,6,452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8.36,4.76,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,3.78,0.2,1.39,57.14,0.8,1.59,0.0,0.2,2.99,8.56,4.58,0.0,1.92,47.06,3.39,1.59,5.77,75.86,4.38,13.54,63.24,8.56,6.37,75.0,4.78,0.6,66.67,0.4,2.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.67,83.53,49.58,2.99,41.42,6.37,50.0,3.19,0.0,0.0,0.0,9.76,67.35,6.57,23.3,0.0,0.0,0.0,0.2,19.91,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,3.58,7.77,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,7.17,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,5,4,5,43,50,41,44,51,47,33,33,39,49,51,50,49,100,45,93,4,21,16,49,6,35,18,26,33,4,7,14,14,33,41,44,29,23,20,51,6,18,74,72,82,49,82,43,34,51,3,4,12,3,99,15,10,9,34,83,43,18,69,22,24,95,38,10,93,18,51,14,21,21,18,23,23,29,12,79,84,74,81,68,35,58,1,7,7,76,54,76,85,15,18,23,35,99,71,71,43,21,6,21,24,49,24,24,1,49,47,38,51,51,51,51,51,59,37,51,51,51,51,51,51,51,51,51
Pablo Bernárdez,22,Brea,-,182,39,46,0.95,-6,51,2024-06-30 00:00:00,0.04,CB,11,811,0.0,0.0,0.0,0.0,0.0,44.44,1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,30.0,1.33,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.0,0.0,0.0,0.11,0.33,0.05,0.01,0.0,0.0,0.0,0.55,3.0,0.33,1.0,55.56,0.55,2.55,0.0,0.55,4.55,11.43,5.44,0.78,0.28,38.46,5.77,2.22,6.77,62.3,4.22,20.75,44.39,9.21,9.65,56.32,5.44,2.89,42.31,1.22,2.77,0.44,25.0,0.11,0.33,33.33,0.11,0.11,45.9,71.31,26.3,2.11,18.75,5.77,51.92,3.0,1.11,20.0,0.22,6.88,58.06,4.0,8.43,0.11,0.33,0.22,0.44,11.1,0.0,0.0,0.0,2.66,0.0,0.0,0.11,0.0,4.88,10.65,0.67,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,6.77,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,26,82,67,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,49,90,90,80,49,6,35,18,94,33,4,83,14,14,33,94,37,62,58,20,51,6,82,44,89,53,45,49,88,34,85,51,35,34,97,18,6,67,25,57,16,38,90,1,35,74,12,54,84,40,76,63,79,47,68,82,61,74,77,35,26,26,38,25,56,46,50,82,38,60,35,26,26,29,60,93,89,83,85,71,71,43,99,6,21,84,49,82,79,66,49,47,86,51,51,51,51,51,49,41,51,51,51,51,51,51,51,51,51
Sillero,25,Arenas de Getxo,Derecha,177,47,54,1.07,2,54,2024-06-30 00:00:00,0.151,CB,10,953,0.09,0.0,0.0,0.0,0.0,70.0,0.94,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.02,18.75,0.57,0.94,0.0,0.28,0.09,0.0,0.09,0.0,0.28,0.19,0.09,0.28,0.0,0.0,0.66,1.09,0.1,0.01,0.0,0.02,0.28,3.59,0.57,0.66,42.86,0.28,3.78,0.0,0.38,4.44,15.2,9.35,0.19,0.46,48.15,7.65,3.68,9.26,73.47,6.8,20.87,60.18,12.56,11.14,72.03,8.03,1.89,65.0,1.23,3.21,2.46,30.77,0.76,2.08,31.82,0.66,0.09,47.37,65.2,30.13,1.32,19.64,8.12,44.19,3.59,3.12,42.42,1.32,9.92,72.38,7.18,8.31,0.57,0.19,0.0,0.47,9.44,-0.02,-0.02,0.0,1.89,0.02,0.01,0.0,0.0,4.91,13.41,0.47,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,7.18,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,46,40,44,44,66,79,87,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,28,57,39,100,49,62,88,18,69,33,41,49,43,88,33,41,79,100,99,63,51,32,31,65,97,15,16,9,97,34,75,43,91,97,43,63,18,97,81,96,65,99,93,46,94,93,84,100,65,85,79,78,99,54,100,100,54,100,70,43,4,37,12,26,88,15,74,100,82,100,79,84,84,26,100,71,23,88,76,44,44,43,93,34,64,24,49,85,96,45,49,47,93,51,51,51,51,51,60,51,51,51,51,51,51,51,51,51,51
E. Ebro,20,Bilbao Ath.,Izquierda,185,45,45,1.24,4,60,2024-06-30 00:00:00,0.007,CB,5,402,0.0,0.0,0.0,0.0,0.0,75.0,0.9,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,14.29,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,3.36,0.45,2.91,61.54,1.79,3.36,0.22,0.67,5.37,15.67,5.6,0.0,0.88,78.95,4.25,3.36,9.63,60.47,5.82,18.58,62.65,11.64,11.64,61.54,7.16,2.01,66.67,1.34,3.58,0.45,50.0,0.22,0.45,50.0,0.22,0.0,33.33,87.76,54.85,0.67,48.13,9.85,70.45,6.94,1.34,16.67,0.22,8.73,71.79,6.27,24.4,0.0,0.22,0.22,0.22,22.39,0.0,0.0,0.0,2.46,0.0,0.0,0.0,0.0,3.81,9.63,0.45,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,5.37,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,74,76,88,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,88,35,82,16,49,6,35,18,26,33,4,7,14,14,33,41,18,29,23,20,51,6,4,56,96,100,66,100,94,99,91,74,96,40,3,85,100,26,72,100,10,91,75,64,82,94,25,93,71,93,87,87,81,76,83,90,72,88,29,2,97,96,4,96,97,96,100,89,29,60,68,75,71,91,15,81,89,47,100,71,71,43,97,6,21,24,49,37,65,40,49,47,49,51,51,51,51,51,25,6,51,51,51,51,51,51,51,51,51
Meseguer,31,Utebo,Derecha,179,52,57,1.11,-,59,2024-06-30 00:00:00,0.052,CB,16,1352,0.07,0.0,0.0,0.0,0.0,40.0,0.33,0.13,0.07,0.0,0.0,0.0,0.0,0.07,0.07,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,5.19,17.95,0.93,0.2,0.0,0.27,0.13,0.07,0.13,0.2,0.33,0.13,0.13,0.17,0.33,0.0,0.73,0.49,0.06,0.01,0.0,0.03,0.4,3.79,0.13,1.13,64.71,0.73,2.13,0.07,0.2,3.93,11.25,6.72,0.13,0.92,54.44,5.99,3.26,7.32,76.36,5.59,17.64,62.64,11.05,8.92,72.39,6.46,1.6,54.17,0.87,2.53,0.2,33.33,0.07,0.2,33.33,0.07,0.13,54.79,82.03,34.82,2.93,28.56,5.39,65.43,3.53,1.07,50.0,0.53,7.46,70.54,5.26,11.98,0.53,0.2,0.2,0.27,6.66,0.04,0.04,0.0,0.53,0.03,0.01,0.07,0.0,3.46,7.99,0.8,0.0,0.07,0.27,0.0,0.0,0.0,0.0,0.0,4.86,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,46,40,44,44,21,47,29,91,50,41,44,51,99,81,85,39,49,51,50,49,43,100,61,53,65,74,49,58,95,52,85,84,56,34,62,74,85,41,87,99,97,63,51,46,57,75,58,63,77,74,75,82,51,25,32,75,25,87,49,71,65,75,87,82,62,62,74,60,87,81,57,65,63,49,69,60,60,72,61,64,84,74,71,54,72,59,51,88,69,81,90,94,46,68,56,54,99,76,85,57,60,90,90,43,18,47,64,66,49,21,34,76,49,97,59,51,51,51,51,51,11,26,51,51,51,51,51,51,51,51,51
Borja García,34,Barakaldo,Derecha,185,55,59,1.12,1,63,2024-06-30 00:00:00,0.079,CB,19,1626,0.0,0.06,0.0,0.0,0.0,45.45,0.61,0.28,0.0,0.0,0.06,0.0,0.0,0.0,0.06,20.0,0.06,0.0,0.0,0.0,0.0,0.06,0.0,6.64,10.83,0.72,0.22,0.0,0.55,0.06,0.0,0.06,0.1,0.55,0.06,0.28,0.11,0.55,0.06,0.83,0.0,0.02,0.01,0.0,0.06,0.22,4.26,0.17,0.83,40.0,0.33,1.94,0.0,0.22,5.09,14.5,7.08,0.22,0.17,60.94,7.08,4.32,4.87,61.36,2.99,18.27,54.24,9.91,6.31,55.26,3.49,1.44,34.62,0.5,2.27,0.17,33.33,0.06,0.17,33.33,0.06,0.0,63.8,82.07,45.39,3.04,37.25,9.19,63.86,5.87,0.77,35.71,0.28,13.67,75.71,10.35,19.1,0.28,0.0,0.0,0.39,5.54,0.0,0.0,0.0,1.55,0.06,0.01,0.06,0.0,4.65,9.85,0.61,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,12.23,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,97,40,44,44,29,68,60,43,50,90,44,51,47,78,66,85,49,51,50,49,92,45,79,21,56,80,49,93,81,18,62,68,84,17,97,49,97,90,91,29,79,63,51,79,19,94,66,31,12,13,65,34,57,68,87,80,50,3,65,90,91,18,12,10,71,13,50,22,9,10,50,13,30,42,63,60,55,68,61,60,29,97,74,75,78,76,94,87,94,61,71,71,97,99,100,79,93,18,23,76,46,71,71,43,87,79,64,62,49,75,71,59,49,47,81,51,51,51,51,51,94,99,51,51,51,51,51,51,51,51,51
P. Grande,22,CD Valle de Egüés,Izquierda,188,45,45,1.17,4,56,2024-06-30 00:00:00,0.012,CB,23,2018,0.0,0.0,0.0,0.0,0.0,54.17,1.07,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48,30.77,1.07,0.22,0.0,0.22,0.0,0.09,0.09,0.0,0.31,0.36,0.13,0.1,0.0,0.0,0.45,0.33,0.01,0.0,0.0,0.03,0.45,3.39,0.31,0.85,52.63,0.45,1.2,0.0,0.31,5.62,11.06,4.73,0.31,0.32,57.48,5.66,3.26,6.69,68.67,4.59,19.18,56.05,10.75,10.17,57.89,5.89,3.48,35.9,1.25,2.77,0.54,41.67,0.22,0.36,62.5,0.22,0.04,46.81,72.78,24.57,1.65,17.88,2.72,57.38,1.56,0.76,52.94,0.4,6.33,55.63,3.52,6.51,0.22,0.45,0.0,0.18,4.46,-0.03,-0.03,0.0,0.94,0.03,0.0,0.22,0.0,4.77,9.5,0.8,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,4.19,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,40,85,81,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,35,93,74,80,49,46,35,63,69,33,51,90,62,41,33,41,52,93,58,20,51,46,67,57,85,37,36,32,26,34,68,81,28,15,63,29,54,62,65,56,40,54,79,24,65,81,16,71,93,15,82,63,87,66,83,87,78,88,59,37,34,19,28,21,4,66,15,59,96,88,25,19,18,10,88,94,23,30,19,35,35,43,49,47,21,97,49,79,60,76,49,47,33,51,51,51,51,51,6,7,51,51,51,51,51,51,51,51,51
Viti,25,Náxara,-,184,52,52,1.14,-,59,2024-06-30 00:00:00,0.105,CB,25,2421,0.0,0.0,0.0,0.0,0.0,56.52,0.86,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.61,18.56,0.67,0.22,0.0,0.22,0.0,0.07,0.07,0.0,0.3,0.3,0.07,0.15,0.0,0.0,0.41,0.07,0.01,0.0,0.0,0.04,0.37,2.97,0.07,1.08,55.17,0.59,2.16,0.0,0.48,4.8,11.75,6.13,0.41,0.23,47.01,4.35,2.04,8.33,69.2,5.76,17.96,59.42,10.67,10.52,66.43,6.99,2.19,55.93,1.23,3.35,0.97,26.92,0.26,0.63,29.41,0.19,0.15,41.07,67.82,30.04,1.52,20.37,6.65,42.46,2.83,1.34,16.67,0.22,8.18,64.09,5.24,8.4,0.04,0.11,0.15,0.37,3.72,-0.04,-0.04,0.0,1.34,0.04,0.0,0.0,0.0,3.83,11.41,1.26,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,8.33,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,43,75,73,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,37,56,51,80,49,46,35,52,63,33,47,79,37,70,33,41,46,68,58,20,51,57,51,42,30,59,41,54,76,34,84,56,50,63,76,12,13,28,22,90,44,90,66,41,63,87,47,85,72,72,79,81,94,51,91,93,51,84,89,7,12,35,19,31,69,7,43,89,29,60,57,46,54,28,29,54,82,74,1,26,26,43,76,59,21,24,49,39,85,93,49,47,74,51,51,51,51,51,74,53,51,51,51,51,51,51,51,51,51
Beñat Garro,26,Arenas de Getxo,Derecha,186,45,50,1.01,-2,52,2024-06-30 00:00:00,0.093,CB,19,1791,0.0,0.0,0.0,0.0,0.0,50.0,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,17.24,0.25,0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.05,0.0,0.01,0.01,0.0,0.02,0.4,3.27,0.05,0.85,64.71,0.55,1.66,0.0,0.15,3.77,13.22,6.08,0.15,0.66,65.22,4.62,3.02,5.28,65.71,3.47,12.91,63.04,8.14,5.58,64.86,3.62,0.3,50.0,0.15,2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.46,72.31,24.32,2.06,17.59,4.42,51.14,2.26,0.5,20.0,0.1,7.19,62.94,4.52,7.74,0.05,0.0,0.05,0.1,5.03,-0.02,-0.02,0.0,0.4,0.02,0.01,0.0,0.0,3.92,7.29,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,6.73,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,46,40,44,44,34,12,15,43,50,41,44,51,47,33,33,39,49,51,50,49,43,45,4,51,4,35,49,12,35,43,26,33,15,64,14,14,33,41,4,29,58,63,51,32,57,54,23,37,77,49,49,34,38,19,72,60,29,76,84,36,49,26,25,19,12,66,15,12,38,13,1,61,6,39,14,21,21,18,23,23,29,82,31,18,35,18,31,41,29,30,38,32,43,40,40,25,32,18,54,8,39,44,44,43,7,34,64,24,49,43,10,25,49,47,8,51,51,51,51,51,47,65,51,51,51,51,51,51,51,51,51
Carlos Cirac,22,Brea,Derecha,182,47,47,1.23,4,59,2024-06-30 00:00:00,0.038,CB,12,888,0.0,0.1,0.0,0.0,0.0,66.67,0.3,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.1,50.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.82,27.78,0.51,0.0,0.0,0.3,0.0,0.0,0.0,0.33,0.3,0.3,0.2,0.15,0.3,0.0,0.51,0.0,0.0,0.02,0.0,0.06,0.51,2.94,0.1,0.51,40.0,0.2,1.11,0.0,0.0,3.65,11.35,6.18,0.1,0.4,56.67,6.08,3.45,5.57,70.91,3.95,15.3,61.59,9.43,6.79,68.66,4.66,1.22,58.33,0.71,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.06,68.45,18.95,2.03,12.97,3.34,33.33,1.11,0.51,0.0,0.0,5.68,50.0,2.84,4.46,0.0,0.2,0.0,0.61,10.14,0.04,0.04,0.0,1.42,0.06,0.02,0.1,0.0,4.36,8.31,0.81,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,5.17,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,100,40,44,44,61,41,47,99,50,41,99,51,47,94,85,96,49,51,50,49,43,45,7,88,32,16,49,71,35,18,26,97,47,79,86,70,79,41,62,29,23,93,51,79,76,40,44,9,12,4,19,34,7,16,34,66,18,54,53,74,78,32,54,28,32,54,41,31,66,32,38,75,48,3,14,21,21,18,23,23,29,38,16,3,34,3,18,1,1,32,7,7,9,13,10,1,15,76,23,97,79,90,90,43,82,79,93,79,49,60,39,78,49,47,97,51,51,51,51,51,19,19,51,51,51,51,51,51,51,51,51
I. Ochoa,24,Náxara,-,184,47,47,1.13,5,55,2024-06-30 00:00:00,0.029,CB,23,1946,0.05,0.0,0.0,0.0,0.0,33.33,0.42,0.14,0.0,0.0,0.0,0.05,0.0,0.05,0.09,50.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,2.03,15.91,0.32,0.14,0.0,0.46,0.0,0.14,0.05,0.15,0.6,0.14,0.19,0.15,0.3,0.0,0.6,0.14,0.01,0.01,0.0,0.09,0.28,1.85,0.09,1.11,62.5,0.69,2.36,0.0,0.56,4.07,10.5,6.66,0.23,0.27,52.9,6.38,3.38,6.84,72.97,4.99,20.26,56.62,11.47,9.06,68.37,6.2,2.22,54.17,1.2,1.99,0.09,50.0,0.05,0.09,50.0,0.05,0.09,47.56,67.72,24.79,1.06,16.79,5.04,44.04,2.22,0.88,21.05,0.19,6.71,59.31,3.98,8.74,0.09,0.05,0.09,0.28,4.62,0.0,0.0,0.0,1.16,0.09,0.01,0.05,0.0,3.47,9.71,0.93,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,7.58,3.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,46,40,44,44,15,54,31,43,50,41,92,51,96,90,85,81,49,51,50,49,43,94,11,43,9,63,49,87,35,79,59,78,88,38,82,70,79,41,71,78,58,63,51,94,31,7,37,60,70,68,85,34,88,31,19,72,52,16,40,81,75,59,59,71,85,26,79,63,62,76,74,65,74,28,43,76,47,51,72,53,70,44,10,21,9,15,46,13,26,71,43,51,28,28,25,32,51,39,65,60,24,71,71,43,68,94,64,57,49,22,68,82,49,47,61,51,51,51,51,51,63,56,51,51,51,51,51,51,51,51,51
